url,articleTitle,socialMediaCount
https://www.huffingtonpost.com/entry/healther-nauert-un-ambassador_us_5bdb61a7e4b09d43e31d3d4f,Trump Appoints State Department's Heather Nauert As U.S. Ambassador To United Nations,35000
https://www.huffingtonpost.com/entry/george-hw-bush-dead-dies_us_56687829e4b080eddf568e59,Former President George H.W. Bush Dead At Age 94,25000
https://www.huffingtonpost.com/entry/in-stunning-power-grab-wisconsin-republicans-pass-bill-weakening-new-governor_us_5c06e268e4b0680a7ec9a289,"In Stunning Power Grab, Wisconsin Republicans Pass Bill Weakening New Governor",20000
https://www.huffingtonpost.com/entry/migrant-caravan-tear-gas_us_5bfb11ace4b0771fb6ba24a5,U.S. Border Patrol Launches Tear Gas At Migrants Over Attempt To Breach Fence,16000
https://www.huffingtonpost.com/entry/trump-convinced-he-is-totally-cleared-following-michael-cohen-sentencing-recommendations_us_5c0afce2e4b035a7bf5b368f,Trump Says He Is 'Totally' Cleared Following Michael Cohen Sentencing Recommendations,14000
https://www.huffingtonpost.com/entry/scott-walker-82-appointees_us_5c084080e4b0844cda4f9959,Wisconsin Republicans Approve 82 Scott Walker Appointees In 1 Day,11000
https://www.huffingtonpost.com/entry/donald-trump-climate-change-tweet_us_5bf6019ae4b0eb6d930b6d25,Scientists Slam Trump's Clueless Climate Change Tweet: 'He's A Clown',11000
https://www.huffingtonpost.com/entry/joe-biden-2020-president_us_5c06837fe4b0cd916fb00142,Joe Biden Says He's 'The Most Qualified Person In The Country To Be President',8700
https://www.huffingtonpost.com/entry/melania-trump-red-christmas-decorations-white-house_us_5bfc5074e4b03b230fa59cb2,Melania Trump's Red Christmas Trees Conjure 'Handmaid's Tale' For Twitter Users,8000
https://www.huffingtonpost.com/entry/melania-trump-red-christmas-decorations-white-house_us_5bfc5074e4b03b230fa59cb2,Melania Trump's Red Christmas Trees Conjure 'Handmaid's Tale' For Twitter Users,8000
https://www.huffingtonpost.com/entry/trump-obama-clinton-awkward-bush-funeral_us_5c07fd1de4b069028dc5db96,"Trumps And Obamas Share Awkward, Tense Moment At George H.W. Bush Funeral",8000
https://www.huffingtonpost.com/entry/the-proud-boys-are-imploding_us_5bfc16dde4b0eb6d9311e26d,The Proud Boys Are Imploding,7800
https://www.huffingtonpost.com/entry/the-proud-boys-are-imploding_us_5bfc16dde4b0eb6d9311e26d,The Proud Boys Are Imploding,7800
https://www.huffingtonpost.com/entry/trump-defended-tear-gas-migrants_us_5bfd17aee4b0771fb6bdbd78,Trump Falsely Claims Border Agents Were Badly Hurt In Migrant Tear Gas Clashes,7200
https://www.huffingtonpost.com/entry/david-stringer-arizona-racist-remarks_us_5c019159e4b0606a15b53082,Racist Arizona Lawmaker Says Black People 'Don't Blend In',6500
https://www.huffingtonpost.com/entry/rudy-giuliani-twitter-conspiracy-theory_us_5c079cb5e4b0fc23611189e9,Rudy Giuliani Goes Full Conspiracy Theorist Because He Doesn't Understand The Internet,6200
https://www.huffingtonpost.com/entry/donald-trump-jr-alexandria-ocasio-cortez-dog-meme_us_5c0a1ed6e4b0de79357b7269,Donald Trump Jr. Attacks Alexandria Ocasio-Cortez With Dog-Eating Meme,6000
https://www.huffingtonpost.com/entry/france-donald-trump-macron-interfering_us_5c0de37ee4b0a606a9aa104b,French Government Slams Trump: Stop Interfering And 'Leave Our Nation Be',5400
https://www.huffingtonpost.com/entry/bernie-sanders-potential-2020-presidential-run_us_5c053060e4b0606a15b765f1,Bernie Sanders Eyes 'Bigger' 2020 Presidential Run Despite Some Warning Signs,5300
https://www.huffingtonpost.com/entry/kevin-mccarthy-trump-investigating_us_5c0ed1dce4b06484c9fda235,Kevin McCarthy Says Democrats Shouldn't Spend A Lot Of Time Investigating Trump,5200
https://www.huffingtonpost.com/entry/trump-mar-a-lago-troops-thanksgiving_us_5bf711cee4b0771fb6b73ee7,"Trump Avoids Visiting Troops In Harm’s Way, Talks To Them From His Country Club Instead",4600
https://www.huffingtonpost.com/entry/brian-kemp-stacey-abrams-elijah-cummings-voter-suppression_us_5c059a58e4b0cd916faeeeae,Elijah Cummings Wants Brian Kemp To Testify In Washington About Voter Suppression,4500
https://www.huffingtonpost.com/entry/trump-gm-jobs-ohio_us_5bfc4d1be4b0eb6d931283c3,The GM Layoffs Sure Look Like A Broken Trump Promise,4500
https://www.huffingtonpost.com/entry/alexandria-ocasio-cortez-sarah-huckabee-sanders-mike_us_5c05436ce4b0cd916fae54ae,Alexandria Ocasio-Cortez Tells Mike Huckabee To Leave 'False Statements To Sarah',4400
https://www.huffingtonpost.com/entry/michelle-obama-becoming-2018-bestselling-book_us_5c0185c4e4b04fb21167e68b,Michelle Obama's Memoir Tops The Charts: 'Becoming' Is 2018's Bestselling Book,4400
https://www.huffingtonpost.com/entry/john-roberts-trump-obama-judge_us_5bf597f4e4b0eb6d930af693,Chief Justice John Roberts Criticizes Trump For ‘Obama Judge’ Asylum Comment,4200
https://www.huffingtonpost.com/entry/trump-thanksgiving-call-troops_us_5bf6c8c2e4b0eb6d930c6bc8,"Trump Rants About Khashoggi, Judges, Borders In Thanksgiving Call With Troops",3900
https://www.huffingtonpost.com/entry/alexandria-ocasio-cortez-lindsey-graham-twitter_us_5bfd57e8e4b03b230fa70602,Alexandria Ocasio-Cortez Dishes It Right Back To Lindsey Graham In Twitter Tiff,3800
https://www.huffingtonpost.com/entry/trump-businesses-charged-2020-re-election-campaign_us_5c0c8acee4b0ab8cf693fb8a,Trump's Businesses Have Charged $1.1 Million To His Own Re-election Campaign: Forbes,3800
https://www.huffingtonpost.com/entry/james-comey-subpoena-house-republicans-loretta-lynch_us_5bf6cf64e4b0771fb6b6c6b5,James Comey Responds To Subpoena From Republicans: 'Let's Invite Everyone To See',3800
https://www.huffingtonpost.com/entry/twitter-trump-individual-1_us_5c0b4142e4b035a7bf5b4c71,"President 'Individual-1' Trump Hasn't A Clue, But Twitter Wits Aim to School Him",3800
https://www.huffingtonpost.com/entry/george-conway-donald-trump-totally-clears-president_us_5c0b6e6be4b0ab8cf69379a9,George Conway Fact-Checks Donald Trump's 'Totally Clears The President' Claim,3800
https://www.huffingtonpost.com/entry/donald-trump-thanks-saudi-arabia-thanks-oil_us_5bf55517e4b03b230f9d3e44,Twitter Erupts Over Donald Trump's Low Oil Price 'Thank You' To Saudi Arabia,3500
https://www.huffingtonpost.com/entry/michael-moore-donald-trump-gm-chris-hayes_us_5bfe4dd9e4b030172fa8535a,Michael Moore Rips Donald Trump: He 'Doesn't Understand' How General Motors Played Him,3500
https://www.huffingtonpost.com/entry/james-comey-hillary-clinton-emails_us_5c0b0910e4b035a7bf5b3b2c,"Comey Rips Panels For Grilling Him On 'Whole Lotta' Clinton Emails, 'For Heaven's Sakes'",3500
https://www.huffingtonpost.com/entry/kamala-harris-2020-president_us_5c042a8ce4b0606a15b66958,Kamala Harris To Decide On 2020 White House Run 'Over The Holiday',3300
https://www.huffingtonpost.com/entry/kamala-harris-2020-president_us_5c042a8ce4b0606a15b66958,Kamala Harris To Decide On 2020 White House Run 'Over The Holiday',3300
https://www.huffingtonpost.com/entry/arnold-schwarzenegger-trump-poland-climate-summit_us_5c05c885e4b0cd916faf034b,Arnold Schwarzenegger Goes After Trump On Climate: America Is More Than One 'Meshugge',3100
https://www.huffingtonpost.com/entry/wisconsin-michigan-north-carolina-lame-duc_us_5c0b4c42e4b0ab8cf693737b,Republicans Around The Country Are Working To Declare Democrats Unconstitutional,2900
https://www.huffingtonpost.com/entry/toledo-ohio-terror-attacks-suspects_us_5c0eb60de4b0edf5a3a7953b,FBI Announces Arrests Of 2 People Allegedly Plotting Separate Terror Attacks In Ohio,2900
https://www.huffingtonpost.com/entry/north-carolina-election-investigation_us_5c0aff86e4b0a606a9a8bb49,More Evidence Of Illegal Activity Emerges In North Carolina Congressional Race,2800
https://www.huffingtonpost.com/entry/florida-cop-qanon-mike-pence_us_5c05c223e4b0cd916faf01b7,Florida SWAT Officer Demoted After Wearing QAnon Patch In Photo With Mike Pence,2800
https://www.huffingtonpost.com/entry/trump-intelligence-climate-change-twitter_us_5bfe0d6be4b0d23c2137a693,Trump's 'Very High Levels Of Intelligence' Draw Some Doubt On Twitter,2600
https://www.huffingtonpost.com/entry/alexandria-ocasio-cortez-burns-fox-news-on-twitter-for-being-obsessed-with-her_us_5bf9b19ce4b0eb6d930eff80,Alexandria Ocasio-Cortez Burns Fox News On Twitter For Being 'Obsessed' With Her,2500
https://www.huffingtonpost.com/entry/alexandria-ocasio-cortez-burns-fox-news-on-twitter-for-being-obsessed-with-her_us_5bf9b19ce4b0eb6d930eff80,Alexandria Ocasio-Cortez Burns Fox News On Twitter For Being 'Obsessed' With Her,2500
https://www.huffingtonpost.com/entry/don-lemon-donald-trump-saudi-russia-putin-g20_us_5c023ee3e4b0606a15b57255,"Don Lemon Gives Blistering Review Of Donald Trump's G20 Performance: 'Weak, Weak, Weak'",2300
https://www.huffingtonpost.com/entry/wisconsin-republicans-advance-lame-duck-power-grab_us_5c05a479e4b07aec57519c2b,Wisconsin Republicans Advance Lame-Duck Power Grab,2200
https://www.huffingtonpost.com/entry/michigan-gop-minimum-wage-hike-paid-sick-leave_us_5c07f80be4b0844cda4f32b1,How The Michigan GOP Gutted A Minimum Wage Hike And Paid Sick Leave,2100
https://www.huffingtonpost.com/entry/michelle-obama-donald-trump-stephen-colbert-morals_us_5c023179e4b04fb211682fc1,Michelle Obama Shades Donald Trump While Talking About White House Morals,2100
https://www.huffingtonpost.com/entry/seth-meyers-mike-pence-lies-warning_us_5c08caefe4b0844cda4fd9c3,Seth Meyers Issues Scathing Warning About Mike Pence: 'As Slippery Of A Liar' As Trump,2100
https://www.huffingtonpost.com/entry/texas-voter-fraud-prison_us_5c01a9afe4b0a173c02305c1,This Woman Got 8 Years In Prison For Illegal Voting. Texas Is Showing No Mercy.,2000
https://www.huffingtonpost.com/entry/alexandria-ocasio-cortez-unpaid-interns_us_5c06d405e4b07aec57539e59,Alexandria Ocasio-Cortez Demands 'Living Wage' For Hill Workers,2000
https://www.huffingtonpost.com/entry/maria-butina-guilty-plea-conspiracy_us_5c0efd9ee4b06484c9fdbc0e,Accused Russian Agent Maria Butina Reaches Plea Deal With Federal Prosecutors: Reports,2000
https://www.huffingtonpost.com/entry/texas-voter-fraud-prison_us_5c01a9afe4b0a173c02305c1,This Woman Got 8 Years In Prison For Illegal Voting. Texas Is Showing No Mercy.,2000
https://www.huffingtonpost.com/entry/ivanka-trump-emails-book-comments_us_5bf66474e4b0771fb6b5eb97,Ivanka Trump's 2009 Book Warning On Dangers Of Email Comes Back To Haunt Her,2000
https://www.huffingtonpost.com/entry/paul-manafort-lawyer-trump_us_5bfdf5f8e4b0f43bf2661440,Paul Manafort’s Lawyer Told Trump Team What His Client Said To Mueller: Report,1900
https://www.huffingtonpost.com/entry/joaquin-castro-donald-trump-impeachment_us_5c0c0ac7e4b0a606a9a94024,"Rep. Joaquín Castro: If Trump Weren't President, 'He'd Be In Court Right Now'",1800
https://www.huffingtonpost.com/entry/bernie-sanders-climate-change-2020-election_us_5c05a321e4b066b5cfa4c686,"Bernie Sanders Stakes Out Forceful Climate Stance, Leapfrogging The 2020 Field",1700
https://www.huffingtonpost.com/entry/alexandria-ocasio-cortez-supports-nancy-pelosi-house-speaker_us_5bf6a051e4b0771fb6b663a0,Alexandria Ocasio-Cortez Throws Support Behind Nancy Pelosi For House Speaker,1700
https://www.huffingtonpost.com/entry/trump-child-separation-obama_us_5bfbb980e4b0eb6d93105dd6,"No, Trump's Migrant Child Separation Policy Isn't The 'Exact Same' As Obama's",1600
https://www.huffingtonpost.com/entry/wisconsin-paul-ryan-scott-walker-tony-evers_us_5c07eebae4b0a6e4ebdacf24,Paul Ryan Silent On GOP Power Grab In Wisconsin,1600
https://www.huffingtonpost.com/entry/hemp-legalization-congress-farm-bill_us_5c016e7fe4b0249dce74973e,Hemp Is Finally About To Go Fully Legit In The U.S.,1400
https://www.huffingtonpost.com/entry/trump-says-he-hired-michael-cohen-as-his-lawyer-because-of-a-favor_us_5c0010a7e4b08506231aa092,Trump Says He Hired Michael Cohen As His Lawyer Because Of A 'Favor',1400
https://www.huffingtonpost.com/entry/trump-tweets-michael-cohen-sentence_us_5c054c8ee4b066b5cfa4396e,Trump: Michael Cohen Should Serve ‘Complete Sentence' For Things 'Unrelated' To Campaign,1400
https://www.huffingtonpost.com/entry/rudy-giuliani-tweet-anti-trump_us_5c059004e4b066b5cfa4b8db,Evil Genius Turns Giuliani's Typo-Ridden Tweet Into Hilarious Anti-Trump Message,1300
https://www.huffingtonpost.com/entry/donald-trump-time-magazine-person-of-the-year-2018_us_5bf51018e4b0eb6d9309ae5a,It's No Surprise Who Donald Trump Thinks Should Be Time's 2018 'Person Of The Year',1200
https://www.huffingtonpost.com/entry/donald-trump-time-magazine-person-of-the-year-2018_us_5bf51018e4b0eb6d9309ae5a,It's No Surprise Who Donald Trump Thinks Should Be Time's 2018 'Person Of The Year',1200
https://www.huffingtonpost.com/entry/ballot-worries-cloud-outcome-of-north-carolina-congress-race_us_5c01ced6e4b04fb21168186a,Election Fraud Hearing Could Change Outcome Of North Carolina Vote,1200
https://www.huffingtonpost.com/entry/cindy-hyde-smith-mlb-donation_us_5bfae778e4b0771fb6b9f0b4,"MLB Asks Cindy Hyde-Smith Campaign To Return $5,000 Donation: Report",1100
https://www.huffingtonpost.com/entry/george-hw-bush-dead-letter-to-bill-clinton-inauguration_us_5c02384ee4b0606a15b57154,A Letter That George H.W. Bush Wrote To Bill Clinton Is Going Viral Again,1100
https://www.huffingtonpost.com/entry/james-comey-testifies-to-house-oversight-committee_us_5c0aa16fe4b0b6cdaf5ee096,Read James Comey's Testimony To The House Oversight Committee,1100
https://www.huffingtonpost.com/entry/george-conway-trump-tweet-roger-stone_us_5c055b00e4b0cd916fae8c9a,George Conway Suggests New Donald Trump Tweet May Break The Law,1100
https://www.huffingtonpost.com/entry/sheldon-lubar-scott-walker-wisconsin_us_5c07ef92e4b0fc2361125f52,Republican Businessman Sheldon Lubar Calls Wisconsin Gov. Scott Walker 'Conniving',1000
https://www.huffingtonpost.com/entry/parkland-dad-praises-george-hw-bush-for-his-rejection-of-the-nra_us_5c02da24e4b04fb211688d4b,Parkland Dad Praises George H.W. Bush For His Rejection Of The NRA,1000
https://www.huffingtonpost.com/entry/laura-ingraham-confederate-statues-isis_us_5c07926be4b0fc236111701b,Fox News Host Laura Ingraham Likens People Protesting Confederate Statues To ISIS,1000
https://www.huffingtonpost.com/entry/running-for-office-congress-house-millionaires_us_5c0019b2e4b0864f4f6b5535,Running For Office Is Really Hard If You're Not A Millionaire,960
https://www.huffingtonpost.com/entry/trump-manufacturing-jobs-gm-layoffs-poll_us_5bff257ce4b0864f4f69f6b8,Many Americans Are Giving Trump The Benefit Of The Doubt On Manufacturing Jobs,950
https://www.huffingtonpost.com/entry/joe-biden-donald-trump-license-to-prejudice_us_5c08de6be4b069028dc69013,Joe Biden Blames Rise In Anti-Semitic Incidents Firmly On Donald Trump's Administration,920
https://www.huffingtonpost.com/entry/migrant-mother-impaled-in-front-of-children-while-attempting-to-scale-border-fence_us_5bfd4d29e4b0771fb6be258a,Migrant Mother Impaled In Front Of Children While Attempting To Scale Border Fence,850
https://www.huffingtonpost.com/entry/texas-camp-for-teen-migrants-bypasses-safety-regulations-fbi_us_5bfdbcaae4b0a46950dce61f,Texas Camp For Teen Migrants Bypasses Safety Regulations,840
https://www.huffingtonpost.com/entry/trump-aides-caught-in-web-of-deception-over-russia-contacts_us_5c032fc5e4b04fb21168a8ce,Trump Aides Caught In Web Of Lies Over Russia Contacts,750
https://www.huffingtonpost.com/entry/alyssa-milano-betsy-devos-title-ix_us_5c0867bfe4b069028dc653e2,Alyssa Milano Rips Betsy DeVos' Campus Sexual Assault Rules In Dr. Seuss Spoof,700
https://www.huffingtonpost.com/entry/paul-manafort-violated-plea-deal-mueller_us_5bfc8b5ce4b0eb6d9312fe84,Mueller: Paul Manafort Broke Plea Deal By Lying To Investigators In Russia Probe,660
https://www.huffingtonpost.com/entry/democrats-thomas-farr-nomination-voting-rights_us_5bfdbbe2e4b0f03cd030ca1e,Democrats Only Need 1 More GOP Vote To Sink A Controversial Judicial Nominee,660
https://www.huffingtonpost.com/entry/puerto-rico-governor-rossello-congress-funding-maria_us_5bf52e0ee4b0eb6d9309d843,"More Than A Year Post-Maria, Puerto Rico's Governor Beseeches Congress For Help",650
https://www.huffingtonpost.com/entry/former-senators-trump-mueller-investigation-editorial_us_5c0f3424e4b06484c9fde188,44 Former Senators Warn Current Lawmakers Not To Blow It On Trump,630
https://www.huffingtonpost.com/entry/trump-asylum-seekers-wait-mexico_us_5bf631c0e4b03b230f9e91d9,Trump May Move Ahead With Plans To Make Asylum Seekers Wait In Mexico: Report,620
https://www.huffingtonpost.com/entry/donald-trump-meet-kremlin-putin-g20_us_5c000f41e4b0864f4f6b4076,Trump Cancels Meeting With Putin Amid Ukraine-Russia Conflicts,620
https://www.huffingtonpost.com/entry/gina-haspel-jamal-khashoggi-hearing_us_5bfed947e4b03ce3f6e617dc,"CIA Director Gina Haspel Absent During Hearing On Saudi Arabia, Khashoggi Killing",620
https://www.huffingtonpost.com/entry/ted-lieu-donald-trump-shut-down-mueller-probe_us_5c099821e4b0de79357b1d57,Rep. Ted Lieu: It's 'Too Late' For Trump To Shut Down The Russia Probe,610
https://www.huffingtonpost.com/entry/hey-ivanka-youve-got-the-wrong-definition-of-human-trafficking_us_5c059e6ce4b07aec57519779,"Hey, Ivanka Trump: You’ve Got The Wrong Definition Of ‘Human Trafficking’",610
https://www.huffingtonpost.com/entry/colorado-boy-convinces-town-to-overturn-ban-on-snowball-fights_us_5c004846e4b027f1097be279,Colorado Boy Convinces Town To Overturn Ban On Snowball Fights,590
https://www.huffingtonpost.com/entry/chris-cuomo-george-h-w-bush-donald-trump_us_5c0631c9e4b07aec5751ef48,Chris Cuomo's Eulogy For George H.W. Bush Serves As Scalding Takedown Of Trump,580
https://www.huffingtonpost.com/entry/wikileaks-top-stories-julian-assange_us_5bf33e8de4b0d9e7283c4451,Julian Assange Faces Federal Charges. But Let's Not Forget What We've Learned From WikiLeaks.,580
https://www.huffingtonpost.com/entry/midwestern-republicans-try-to-kneecap-new-democratic-governors_us_5c05acebe4b0cd916faefc3e,Midwestern Republicans Try To Kneecap New Democratic Governors,570
https://www.huffingtonpost.com/entry/dnc-tom-perez-neutrality-rules-2020-presidential-primaries_us_5c0ea4dce4b0edf5a3a75ff3,DNC Mandates Staff Neutrality In Presidential Primaries,540
https://www.huffingtonpost.com/entry/bob-goodlatte-ivanka-trump-emails_us_5bfd4223e4b0771fb6be180e,GOP Rep. Bob Goodlatte: It's 'Awfully Tough' For Ivanka Trump To Comply With Email Rules,540
https://www.huffingtonpost.com/entry/jon-voght-trump-chief-of-staff_us_5c0f067be4b06484c9fdc3d1,"Jon Voight Appears Game To Be Trump's Chief Of Staff, And Hilarity Ensues",510
https://www.huffingtonpost.com/entry/john-kelly-chief-of-staff-moments_us_5ac3b652e4b04646b646ffd8,A Look Back At John Kelly's Turbulent Time In The White House,500
https://www.huffingtonpost.com/entry/gop-rep-chris-stewart-jamal-khashoggi-killing-journalists-disappear-all-over_us_5c06e0dde4b0a6e4ebd91905,GOP Rep. Chris Stewart On Khashoggi Killing: 'Journalists Disappear All Over The Country',470
https://www.huffingtonpost.com/entry/deported-immigrant-parents-children_us_5bf5990ce4b0771fb6b54847,Deported Parents Make Last-Ditch Effort To Reunite With Separated Kids In U.S.,470
https://www.huffingtonpost.com/entry/trump-administration-is-turning-child-migrants-away-at-the-border-lawyers-say_us_5c085c29e4b069028dc65024,"Trump Administration Is Turning Child Migrants Away At The Border, Lawyers Say",420
https://www.huffingtonpost.com/entry/mexico-asylum-migrant-deal-trump_us_5bfa5d83e4b0eb6d930f3155,"Contradicting Trump, Incoming Mexico Government Denies Making Deal To Host Asylum-Seekers",420
https://www.huffingtonpost.com/entry/trump-looking-at-several-candidates-for-chief-of-staff_us_5c0e5a81e4b0a606a9aae141,Trump Eyes Four New Candidates For Chief Of Staff,410
https://www.huffingtonpost.com/entry/wisconsin-republicans-to-vote-on-weakening-governor-s-power_us_5c06b5c9e4b0cd916fb0b98a,Wisconsin Republicans To Vote On Weakening Governor's Power,410
https://www.huffingtonpost.com/entry/trump-tweets-thanksgiving_us_5bfc0e9de4b0771fb6bc0882,"Trump Starts New Week By Tweeting Up A Storm, Omitting Some Major Headlines",400
https://www.huffingtonpost.com/entry/clintons-tour-trump-mcraven_us_5bfe1b99e4b030172fa81fb2,Clintons Weigh In On Trump’s Feud With Adm. McRaven In First Tour Stop,390
https://www.huffingtonpost.com/entry/in-the-closet-in-the-white-house-the-tortured-history-of-the-gay-man-who-touched-off-the-purge-of-gays-in-government_us_5c003703e4b08506231ad56e,In The Closet In The White House: The Tortured History Of The Gay Man Who Touched Off The Purge Of Gays In Government,380
https://www.huffingtonpost.com/entry/christine-blasey-ford-civic-duty_us_5bfc3dade4b0eb6d931276cf,Christine Blasey Ford: 'I Am Grateful To Have Had The Opportunity To Fulfill My Civic Duty',370
https://www.huffingtonpost.com/entry/critics-attack-trump-for-burying-release-of-clime-report-during-holiday_us_5bf9da14e4b0771fb6b9568a,White House Lashed For 'Burying' Bombshell Climate Report With Holiday Release,370
https://www.huffingtonpost.com/entry/michael-cohen-guilty-plea-explained_us_5c001ffce4b027f1097bb394,Here’s Everything You Need To Know About Michael Cohen’s New Guilty Plea,350
https://www.huffingtonpost.com/entry/trump-shutdown-border_us_5c01a297e4b0606a15b54620,"Trump’s Wall Shutdown Would Leave Border Patrol, ICE, Other DHS Employees In Lurch",350
https://www.huffingtonpost.com/entry/michael-cohen-guilty-plea-explained_us_5c001ffce4b027f1097bb394,Here’s Everything You Need To Know About Michael Cohen’s New Guilty Plea,350
https://www.huffingtonpost.com/entry/trump-china-car-tariffs_us_5c0508a8e4b0606a15b70e15,Trump Says China Has Agreed To 'Reduce And Remove Tariffs' On American-Made Cars,310
https://www.huffingtonpost.com/entry/court-deadlines-set-stage-for-more-russia-probe-details_us_5c0aad1ae4b0a606a9a86533,Court Deadlines Set Stage For More Robert Mueller Russia Investigation Details,310
https://www.huffingtonpost.com/entry/donald-trump-xi-jinping-trade-truce-g20_us_5c038e15e4b04fb21168c960,"Donald Trump, Xi Jinping Agree To Trade Truce At G-20 Summit",300
https://www.huffingtonpost.com/entry/north-carolina-election-investigation_us_5c09e0e0e4b0de79357b4e35,GOP Candidate's Consultant Linked To 2nd County In North Carolina Election Probe,290
https://www.huffingtonpost.com/entry/in-the-trump-era-democrats-look-more-kindly-on-past-gop-presidents_us_5c09a8dde4b0de79357b334a,"In The Trump Era, Democrats Look More Kindly On Past GOP Presidents",270
https://www.huffingtonpost.com/entry/supreme-court-planned-parenthood-medicaid_us_5c0eaf3ce4b08bcb27eb4688,Supreme Court Justices Won't Hear States' Appeal Over Planned Parenthood,260
https://www.huffingtonpost.com/entry/fox-business-louie-gohmert-for-george-soros-anti-semitism_us_5c09df95e4b04046345a9ce9,Fox Business Slams GOP Rep. Louie Gohmert For Anti-Soros Screed -- On Fox Business,260
https://www.huffingtonpost.com/entry/utah-hate-crime-laws_us_5c058719e4b066b5cfa4b005,Utah's Hate Crime Law Is 'Unenforceable.' A Brutal Attack In Salt Lake City Could Change That.,240
https://www.huffingtonpost.com/entry/ansly-damus-asylum-ice_us_5c006423e4b0d04f48b26ae6,ICE To Release Asylum-Seeker After 2 Years In Detention,240
https://www.huffingtonpost.com/entry/protesters-arrested-nancy-pelosi-office-climate-demonstration_us_5c0ea39ae4b08bcb27eb2842,Protesters Arrested Outside Nancy Pelosi's Office In Climate Demonstration,240
https://www.huffingtonpost.com/entry/coal-consumption-us-decline_us_5c073b4ee4b0680a7eca1916,Coal Consumption In The U.S. Falls To Lowest Level Since 1979,230
https://www.huffingtonpost.com/entry/ayanna-pressley-progressive-lawmakers-rally-elaine-chao-harvard-conference_us_5c06f377e4b0a6e4ebd94a67,Progressive Lawmakers Hold Health Care Rally Outside Centrist Harvard Conference,220
https://www.huffingtonpost.com/entry/kennedy-center-honors-2018_us_5c04de14e4b0606a15b6b80f,The Kennedy Center Honors Didn't Need Donald Trump,220
https://www.huffingtonpost.com/entry/mott-haven-foster_us_5bf59de7e4b0eb6d930b078c,One School's Mission To Teach Kids Whose Lives Have Been Hijacked By Trauma,210
https://www.huffingtonpost.com/entry/pipe-bomb-right-wing-blogger-eric-krieg_us_5bfd9c80e4b0771fb6befbf1,Former GOP Candidate Whose Pipe Bomb Injured Postal Worker Reaches Plea Deal,200
https://www.huffingtonpost.com/entry/paul-manafort-julian-assange-giuliani_us_5bfd975ae4b03b230fa7b70d,Giuliani Says Trump Doesn't Know If Paul Manafort Met With WikiLeaks’ Julian Assange,200
https://www.huffingtonpost.com/entry/us-to-keep-about-4-000-troops-at-border-through-january_us_5c01a5fde4b04fb211680bef,"U.S. To Keep About 4,000 Troops At Border Through January",180
https://www.huffingtonpost.com/entry/asylum-seekers-mexico-remain-deal-trump_us_5bf9ea1fe4b03b230fa22307,Asylum Seekers Would Stay In Mexico Under New Deal Cut By Trump: Report,170
https://www.huffingtonpost.com/entry/trump-picks-gen-mark-milley-as-next-top-military-adviser_us_5c0bdd9fe4b035a7bf5bb17d,Trump Picks Gen. Mark Milley As Next Top Military Adviser,170
https://www.huffingtonpost.com/entry/asylum-seekers-detention_us_5bfdafc7e4b0a46950dce15d,This Asylum-Seeker Found A Community To Back Him. Now He Needs A Judge To Agree.,170
https://www.huffingtonpost.com/entry/trump-wampanoag-reservation-thanksgiving_us_5bf5b80de4b03b230f9e44ac,"This Thanksgiving, The Trump Administration Is Taking Land From The Tribe That Welcomed The Pilgrims",140
https://www.huffingtonpost.com/entry/donald-trump-debt-crisis-shrugs-off_us_5c08efd3e4b069028dc6a6d7,Donald Trump Reportedly Shrugged Off Looming Debt Crisis Because 'I Won't Be Here',130
https://www.huffingtonpost.com/entry/these-are-new-key-pieces-of-information-in-the-russia-investigation_us_5c0b03a3e4b035a7bf5b3a27,Here Are The Most Interesting Parts Of The Latest Mueller Filings,120
https://www.huffingtonpost.com/entry/george-hw-bush-funeral-details_us_5c04131ee4b04fb2116917a8,George H.W. Bush Funeral Details Released,120
https://www.huffingtonpost.com/entry/paul-ryan-california-elections_us_5c004a8ae4b027f1097be7a7,California Takes Its Time Counting Ballots. Paul Ryan Thinks That's Really Weird.,120
https://www.huffingtonpost.com/entry/felix-sater-donald-trump-michael-cohen-moscow-tower_us_5c05a549e4b07aec57519c5e,Originator Of The Trump Penthouse For Putin Idea Says He Doesn't Know How Far It Went,100
https://www.huffingtonpost.com/entry/supreme-court-mueller-probe-double-jeopardy_us_5c09795fe4b04046345a3c0d,Supreme Court Double Jeopardy Case Looks Like Good News For Mueller Probe,100
